DeveloperId,Name,Centrality
Kulatamicuda,Kulatamicuda,2435421.6262560105
Yuvi Masory,Yuvi Masory,692415.0452244099
Claudio Clemens,Claudio Clemens,670208.4289329499
Andreas Røsdal,Andreas Røsdal,455021.26638574403
Christopher.Barham,Christopher.Barham,79423.52645102725
Douglas SIX,Douglas SIX,58712.607287197454
Laure Runser,Laure Runser,31597.3492107951
Kindrat,Kindrat,23866.40254614317
art_krahenbuhl,art_krahenbuhl,15537.768186444011
Lonzak,Lonzak,12941.621438902892
Vikash Tiwari,Vikash Tiwari,11018.264291969446
vk-github18,vk-github18,10979.812618224832
jon-hatfield,jon-hatfield,7408.618794910837
Alberto Fernandez,Alberto Fernandez,7184.933348342099
Volker Kunert,Volker Kunert,6427.87045634039
Aleksandr Beliakov,Aleksandr Beliakov,6144.837282459768
Matthias Luppi,Matthias Luppi,4955.146299604723
zrh-LegionLinux,zrh-LegionLinux,3224.3021935610213
Beat Weisskopf,Beat Weisskopf,2784.18064466518
David G. Durand,David G. Durand,2776.116297079492
Igor Luzhanov,Igor Luzhanov,2483.5201439443044
Tellef Møllerup Åmdal,Tellef Møllerup Åmdal,2470.763115869373
compf,compf,2469.0000000000005
RadekWikturna,RadekWikturna,1798.1075852236054
Michael Joyce,Michael Joyce,1479.537727997524
Josef Cacek,Josef Cacek,1323.469167765494
Andreas Rosdal,Andreas Rosdal,1089.5128320143172
Radek Wikturna,Radek Wikturna,676.4180150621244
mkl,mkl,643.8439436044625
Wiktor Kwapisiewicz,Wiktor Kwapisiewicz,580.4761186695939
Kym Eden,Kym Eden,552.300965049414
Lapo Luchini,Lapo Luchini,507.7195763147437
Jeffrey Morlan,Jeffrey Morlan,473.96812271590466
noavarice,noavarice,392.0627889463983
akrahenbuhl,akrahenbuhl,272.0549546058972
vic0075,vic0075,251.55890997475015
szabo.jozsef,szabo.jozsef,117.76413963622147
Wugengxian,Wugengxian,68.35142638300219
wugengxian,wugengxian,68.28044706832648
Armin Weber,Armin Weber,66.27669120871953
Vicente Alencar,Vicente Alencar,59.69690656842355
Lucian Chiriță,Lucian Chiriță,47.961872829882644
jmgarcia,jmgarcia,38.15265841654897
csw,csw,37.33265516505193
CallousedFinger,CallousedFinger,27.58250335489474
Joe T,Joe T,20.157217412607988
SirLefti,SirLefti,18.96180454404223
Tonny-Gu,Tonny-Gu,16.730089841921284
Gajendra kumar,Gajendra kumar,16.47217002920993
mm,mm,14.230385367252625
gajendra.jatav,gajendra.jatav,13.478043399235558
Björn Cersowsky,Björn Cersowsky,10.525213737552015
glards,glards,9.867796916543453
MSFJ99-99,MSFJ99-99,8.557648670274672
Sébastien,Sébastien,8.37276821007124
Vladislav Fuks,Vladislav Fuks,8.291864183324774
asturio,asturio,7.172136620188453
Brooklyn,Brooklyn,6.441904257783119
Sönke Küper,Sönke Küper,6.385754824322048
Porraphit Chuasuk,Porraphit Chuasuk,6.0266432222851725
jansorby,jansorby,5.904191642390533
Matthias Perktold,Matthias Perktold,5.486791574646251
Hanno Fellmann,Hanno Fellmann,5.247298201617764
Cécile Vuilleumier,Cécile Vuilleumier,4.533565101063304
Raphaël Odienne,Raphaël Odienne,4.463533293449014
Pierrick Vandenbroucke,Pierrick Vandenbroucke,4.007860410541282
zyro,zyro,3.7103550214362846
SEKIGUCHI Naoya,SEKIGUCHI Naoya,3.4866423106802977
slvedran,slvedran,3.471165615144101
razilein,razilein,3.3441153768256955
Paul Cormier,Paul Cormier,3.3029650675170688
Marco Postigo Perez,Marco Postigo Perez,3.15718399931402
Alexandr Shandra,Alexandr Shandra,3.0347881799376446
dbu,dbu,2.732309853106688
M. Luppi,M. Luppi,2.5592878472622185
Jonathan Leitschuh,Jonathan Leitschuh,2.196031988577454
evernat,evernat,1.6296120627566386
avolkov,avolkov,1.6262838608026404
"Renoth, Johannes (StMELF-Extern)","Renoth, Johannes (StMELF-Extern)",1.6262838608026404
Hyeon Sung Jang,Hyeon Sung Jang,1.343352150693913
Ben.Kirsche,Ben.Kirsche,1.2525270932985564
kocopepo,kocopepo,1.089019678886258
Yuki YOSHIDA,Yuki YOSHIDA,1.0740452432694392
Sita Geßner,Sita Geßner,0.992299235764849
sa-sh,sa-sh,0.8310959150843207
Jukka Harkki,Jukka Harkki,0.7960094285650331
Sven Amann,Sven Amann,0.7700945512383711
Macromogic,Macromogic,0.7678065522744784
Serhiy Yakovyn,Serhiy Yakovyn,0.7201392496042871
Gajendra Jatav,Gajendra Jatav,0.5465912583603244
Rasmus Faber-Espensen,Rasmus Faber-Espensen,0.507213543078978
Jaspreet Singh1,Jaspreet Singh1,0.4842072860114097
Shivam Tyagi1,Shivam Tyagi1,0.4842072860114097
nuviosoftware,nuviosoftware,0.458588522545314
Simon Voges,Simon Voges,0.458588522545314
SuperPat,SuperPat,0.44251192598630945
josef,josef,0.3525808686038825
Tom Klonikowski,Tom Klonikowski,0.0
weiyeh,weiyeh,0.0
Marin Marzic,Marin Marzic,0.0
Max Semenov,Max Semenov,0.0
Steven,Steven,0.0
Spencer Kathol,Spencer Kathol,0.0
kulatamicuda,kulatamicuda,0.0
Art Krahenbuhl,Art Krahenbuhl,0.0
Ben Golder,Ben Golder,0.0
Juha Jokimäki,Juha Jokimäki,0.0
Juha Jokimaki,Juha Jokimaki,0.0
Nils Winkler,Nils Winkler,0.0
Benjamin Golder,Benjamin Golder,0.0
dracwyrm,dracwyrm,0.0
Renier,Renier,0.0
byron.long,byron.long,0.0
René Bergelt,René Bergelt,0.0
tlxtellef,tlxtellef,0.0
The Gitter Badger,The Gitter Badger,0.0
[email],[email],0.0
junglue,junglue,0.0
roschdal,roschdal,0.0
Arthur Blake,Arthur Blake,0.0
Evgeniy Sokolov,Evgeniy Sokolov,0.0
andreasrosdal,andreasrosdal,0.0
Sean Sullivan,Sean Sullivan,0.0
Simon Sobisch,Simon Sobisch,0.0
Chris Barham,Chris Barham,0.0
Victor,Victor,0.0
V-F,V-F,0.0
Thomas Ritter,Thomas Ritter,0.0
arw,arw,0.0
Marton Fono,Marton Fono,0.0
Michael Mosmann,Michael Mosmann,0.0
Aditya Pal,Aditya Pal,0.0
Tobias,Tobias,0.0
suiaing,suiaing,0.0
grenouille62,grenouille62,0.0
Prashant Bhat,Prashant Bhat,0.0
dependabot[bot],dependabot[bot],0.0
Abdullah Çevik,Abdullah Çevik,0.0
chrismaster,chrismaster,0.0
Chris Master,Chris Master,0.0
SIX,SIX,0.0
Karol Bryd,Karol Bryd,0.0
Bruno Melo,Bruno Melo,0.0
mspnr,mspnr,0.0
Mahdi Lamb,Mahdi Lamb,0.0
Youssef HARRATI,Youssef HARRATI,0.0
macromogic,macromogic,0.0
Jakub Herkel,Jakub Herkel,0.0
Maxim Smirnov,Maxim Smirnov,0.0
Dmytro Mula,Dmytro Mula,0.0
Brad Hards,Brad Hards,0.0
Nick Mueller,Nick Mueller,0.0
Davide Raccagni,Davide Raccagni,0.0
Tom Yam,Tom Yam,0.0
Tobias Liefke,Tobias Liefke,0.0
Till Kaufmann,Till Kaufmann,0.0
Naveen,Naveen,0.0
nathannaveen,nathannaveen,0.0
Jeffrey Knight,Jeffrey Knight,0.0
Moritz,Moritz,0.0
Koen van Besien,Koen van Besien,0.0
MichaelBiesmann,MichaelBiesmann,0.0
Christian Oyarzun,Christian Oyarzun,0.0
SIX Douglas,SIX Douglas,0.0
Juraj Andrássy,Juraj Andrássy,0.0
tstevens,tstevens,0.0
Ivan Stefanischin,Ivan Stefanischin,0.0
Lucian Chirita,Lucian Chirita,0.0
Andrei Solntsev,Andrei Solntsev,0.0
John Harelius,John Harelius,0.0
Anton Leliuk,Anton Leliuk,0.0
Markus Kilås,Markus Kilås,0.0
Michael Pichler,Michael Pichler,0.0
Jason Klinger,Jason Klinger,0.0
Joost Zöllner,Joost Zöllner,0.0
