DeveloperId,Name,ProjectId
Yuvi Masory,Yuvi Masory,OpenPDF
Tom Klonikowski,Tom Klonikowski,OpenPDF
weiyeh,weiyeh,OpenPDF
Vicente Alencar,Vicente Alencar,OpenPDF
glards,glards,OpenPDF
Marin Marzic,Marin Marzic,OpenPDF
Max Semenov,Max Semenov,OpenPDF
Steven,Steven,OpenPDF
David G. Durand,David G. Durand,OpenPDF
Michael Joyce,Michael Joyce,OpenPDF
Spencer Kathol,Spencer Kathol,OpenPDF
Kulatamicuda,Kulatamicuda,OpenPDF
kulatamicuda,kulatamicuda,OpenPDF
art_krahenbuhl,art_krahenbuhl,OpenPDF
Kym Eden,Kym Eden,OpenPDF
Andreas Røsdal,Andreas Røsdal,OpenPDF
Art Krahenbuhl,Art Krahenbuhl,OpenPDF
Serhiy Yakovyn,Serhiy Yakovyn,OpenPDF
Ben Golder,Ben Golder,OpenPDF
Juha Jokimäki,Juha Jokimäki,OpenPDF
Juha Jokimaki,Juha Jokimaki,OpenPDF
Nils Winkler,Nils Winkler,OpenPDF
Benjamin Golder,Benjamin Golder,OpenPDF
dracwyrm,dracwyrm,OpenPDF
kocopepo,kocopepo,OpenPDF
Renier,Renier,OpenPDF
byron.long,byron.long,OpenPDF
René Bergelt,René Bergelt,OpenPDF
Claudio Clemens,Claudio Clemens,OpenPDF
asturio,asturio,OpenPDF
Tellef Møllerup Åmdal,Tellef Møllerup Åmdal,OpenPDF
tlxtellef,tlxtellef,OpenPDF
The Gitter Badger,The Gitter Badger,OpenPDF
Joe T,Joe T,OpenPDF
Alberto Fernandez,Alberto Fernandez,OpenPDF
nuviosoftware,nuviosoftware,OpenPDF
Sébastien,Sébastien,OpenPDF
[email],[email],OpenPDF
Lapo Luchini,Lapo Luchini,OpenPDF
jmgarcia,jmgarcia,OpenPDF
junglue,junglue,OpenPDF
roschdal,roschdal,OpenPDF
Arthur Blake,Arthur Blake,OpenPDF
Evgeniy Sokolov,Evgeniy Sokolov,OpenPDF
andreasrosdal,andreasrosdal,OpenPDF
Pierrick Vandenbroucke,Pierrick Vandenbroucke,OpenPDF
CallousedFinger,CallousedFinger,OpenPDF
evernat,evernat,OpenPDF
Sean Sullivan,Sean Sullivan,OpenPDF
Andreas Rosdal,Andreas Rosdal,OpenPDF
Paul Cormier,Paul Cormier,OpenPDF
noavarice,noavarice,OpenPDF
akrahenbuhl,akrahenbuhl,OpenPDF
Simon Sobisch,Simon Sobisch,OpenPDF
Beat Weisskopf,Beat Weisskopf,OpenPDF
Chris Barham,Chris Barham,OpenPDF
Christopher.Barham,Christopher.Barham,OpenPDF
Wiktor Kwapisiewicz,Wiktor Kwapisiewicz,OpenPDF
Kindrat,Kindrat,OpenPDF
SuperPat,SuperPat,OpenPDF
Victor,Victor,OpenPDF
Jeffrey Morlan,Jeffrey Morlan,OpenPDF
V-F,V-F,OpenPDF
Douglas SIX,Douglas SIX,OpenPDF
Vladislav Fuks,Vladislav Fuks,OpenPDF
Thomas Ritter,Thomas Ritter,OpenPDF
arw,arw,OpenPDF
Marton Fono,Marton Fono,OpenPDF
Michael Mosmann,Michael Mosmann,OpenPDF
Aditya Pal,Aditya Pal,OpenPDF
Sita Geßner,Sita Geßner,OpenPDF
Tobias,Tobias,OpenPDF
razilein,razilein,OpenPDF
Aleksandr Beliakov,Aleksandr Beliakov,OpenPDF
Gajendra kumar,Gajendra kumar,OpenPDF
vic0075,vic0075,OpenPDF
M. Luppi,M. Luppi,OpenPDF
josef,josef,OpenPDF
Gajendra Jatav,Gajendra Jatav,OpenPDF
gajendra.jatav,gajendra.jatav,OpenPDF
dbu,dbu,OpenPDF
Armin Weber,Armin Weber,OpenPDF
Sven Amann,Sven Amann,OpenPDF
suiaing,suiaing,OpenPDF
Vikash Tiwari,Vikash Tiwari,OpenPDF
grenouille62,grenouille62,OpenPDF
Simon Voges,Simon Voges,OpenPDF
Prashant Bhat,Prashant Bhat,OpenPDF
dependabot[bot],dependabot[bot],OpenPDF
Laure Runser,Laure Runser,OpenPDF
Abdullah Çevik,Abdullah Çevik,OpenPDF
chrismaster,chrismaster,OpenPDF
sa-sh,sa-sh,OpenPDF
Chris Master,Chris Master,OpenPDF
SIX,SIX,OpenPDF
vk-github18,vk-github18,OpenPDF
Karol Bryd,Karol Bryd,OpenPDF
Bruno Melo,Bruno Melo,OpenPDF
slvedran,slvedran,OpenPDF
mspnr,mspnr,OpenPDF
Wugengxian,Wugengxian,OpenPDF
wugengxian,wugengxian,OpenPDF
Mahdi Lamb,Mahdi Lamb,OpenPDF
Youssef HARRATI,Youssef HARRATI,OpenPDF
MSFJ99-99,MSFJ99-99,OpenPDF
macromogic,macromogic,OpenPDF
Jakub Herkel,Jakub Herkel,OpenPDF
Tonny-Gu,Tonny-Gu,OpenPDF
Maxim Smirnov,Maxim Smirnov,OpenPDF
Macromogic,Macromogic,OpenPDF
Josef Cacek,Josef Cacek,OpenPDF
Dmytro Mula,Dmytro Mula,OpenPDF
Matthias Luppi,Matthias Luppi,OpenPDF
Marco Postigo Perez,Marco Postigo Perez,OpenPDF
Volker Kunert,Volker Kunert,OpenPDF
avolkov,avolkov,OpenPDF
Brad Hards,Brad Hards,OpenPDF
Nick Mueller,Nick Mueller,OpenPDF
Ben.Kirsche,Ben.Kirsche,OpenPDF
Davide Raccagni,Davide Raccagni,OpenPDF
Sönke Küper,Sönke Küper,OpenPDF
Tom Yam,Tom Yam,OpenPDF
Tobias Liefke,Tobias Liefke,OpenPDF
Till Kaufmann,Till Kaufmann,OpenPDF
csw,csw,OpenPDF
Naveen,Naveen,OpenPDF
zrh-LegionLinux,zrh-LegionLinux,OpenPDF
szabo.jozsef,szabo.jozsef,OpenPDF
nathannaveen,nathannaveen,OpenPDF
Jeffrey Knight,Jeffrey Knight,OpenPDF
Jaspreet Singh1,Jaspreet Singh1,OpenPDF
Moritz,Moritz,OpenPDF
Koen van Besien,Koen van Besien,OpenPDF
MichaelBiesmann,MichaelBiesmann,OpenPDF
Christian Oyarzun,Christian Oyarzun,OpenPDF
mm,mm,OpenPDF
Brooklyn,Brooklyn,OpenPDF
Jukka Harkki,Jukka Harkki,OpenPDF
Shivam Tyagi1,Shivam Tyagi1,OpenPDF
"Renoth, Johannes (StMELF-Extern)","Renoth, Johannes (StMELF-Extern)",OpenPDF
mkl,mkl,OpenPDF
Björn Cersowsky,Björn Cersowsky,OpenPDF
SIX Douglas,SIX Douglas,OpenPDF
Jonathan Leitschuh,Jonathan Leitschuh,OpenPDF
Raphaël Odienne,Raphaël Odienne,OpenPDF
Juraj Andrássy,Juraj Andrássy,OpenPDF
tstevens,tstevens,OpenPDF
Ivan Stefanischin,Ivan Stefanischin,OpenPDF
Lucian Chirita,Lucian Chirita,OpenPDF
Andrei Solntsev,Andrei Solntsev,OpenPDF
John Harelius,John Harelius,OpenPDF
Hanno Fellmann,Hanno Fellmann,OpenPDF
SirLefti,SirLefti,OpenPDF
Anton Leliuk,Anton Leliuk,OpenPDF
Markus Kilås,Markus Kilås,OpenPDF
Lucian Chiriță,Lucian Chiriță,OpenPDF
Lonzak,Lonzak,OpenPDF
jansorby,jansorby,OpenPDF
Yuki YOSHIDA,Yuki YOSHIDA,OpenPDF
SEKIGUCHI Naoya,SEKIGUCHI Naoya,OpenPDF
Michael Pichler,Michael Pichler,OpenPDF
zyro,zyro,OpenPDF
Jason Klinger,Jason Klinger,OpenPDF
Radek Wikturna,Radek Wikturna,OpenPDF
RadekWikturna,RadekWikturna,OpenPDF
Porraphit Chuasuk,Porraphit Chuasuk,OpenPDF
Cécile Vuilleumier,Cécile Vuilleumier,OpenPDF
Matthias Perktold,Matthias Perktold,OpenPDF
jon-hatfield,jon-hatfield,OpenPDF
Alexandr Shandra,Alexandr Shandra,OpenPDF
Igor Luzhanov,Igor Luzhanov,OpenPDF
Hyeon Sung Jang,Hyeon Sung Jang,OpenPDF
compf,compf,OpenPDF
Joost Zöllner,Joost Zöllner,OpenPDF
Rasmus Faber-Espensen,Rasmus Faber-Espensen,OpenPDF
